
CUSTOM TEMPLATES for CODE GUI CODE GENERATION
-----------------------------------------------

When defining a custom template for code generation, the following variables can be defined to generate 
different parts of code, just place your variables in your custom template wherever that data definition is required.

// General layout config variables
$(GUILAYOUT_NAME)               // Layout name
$(GUILAYOUT_NAME_UPPERCASE)     // Layout name UPPERCASE
$(GUILAYOUT_NAME_PASCALCASE)    // Layout name PascalCase
$(GUILAYOUT_VERSION)            // Layout version
$(GUILAYOUT_DESCRIPTION)        // Layout description
$(GUILAYOUT_WINDOW_WIDTH)       // Layout window width
$(GUILAYOUT_WINDOW_HEIGHT)      // Layout window height

// Header-only style template variables
$(GUILAYOUT_STRUCT_TYPE)                // Define gui state struct
$(GUILAYOUT_FUNCTIONS_DECLARATION_H)    // Declare Init/Draw functions
$(GUILAYOUT_FUNCTION_INITIALIZE_H)      // Initialize gui state struct function
$(GUILAYOUT_FUNCTION_DRAWING_H)         // Draw gui function

// Standard C file template variables
$(GUILAYOUT_INITIALIZATION_C)           // Initialize gui variables
$(GUILAYOUT_DRAWING_C)                  // Draw gui controls
$(GUILAYOUT_FUNCTION_DECLARATION_C)     // Declare required functions (buttons)
$(GUILAYOUT_FUNCTION_DEFINITION_C)      // Define required functions (empty)
